29,75,13,10,70, , ,58, , , ,27, ,74, ,61, ,68,51,5, ,17,22,64, , ,20, , ,3,24,81,12, ,42, ,37, ,44, ,15, ,73, , , ,28,78, , , , ,48,71, ,26, , , , , , ,19,30, ,2,52,80, , ,62, ,31,4, ,43, , , ,53, 
72,76,22,36,16,17,38,80,65,15,26, ,45,63,78,2,59, ,68, ,39,71, ,34, , ,12,53,25,75, ,13, , ,79, , , ,60,10,40, , ,9,29,73, ,41,56,69,4,51, , ,33, ,54,44,37, ,20,55,30,32,66,46,67,24,70, ,58, , ,49, ,61, , ,74, ,6
50,4,30, ,63,35, ,12,48,19,9, ,64,21, , ,80,81,26,49, ,70, ,59,41, ,6,56, ,44, ,73,11,54,29, , ,25,28,46,66,78,55, ,18,65, ,52, ,8, ,36,24, ,5, ,79, ,77, , , , ,51,60,38,17,37,14,16,42,45,76, , ,7, ,33,1, ,39
11, ,25,57,20, ,40,73,19, , ,34, , , ,71,10, , ,42,76,47,33,65,66, , ,67, ,74,60,41,30, ,21,39,16,43, ,2, , ,70,22,7,1,63,77,9, ,68,46, , , ,38,27, ,69,23, ,53,72,4,79, ,64,31,50,13,3, ,75,28, ,58,62,26, ,35,48
81,27, ,31, , ,49,77,39,12,36, , , ,79,38,37,25,14,56, ,21, , ,75,13,24,52, ,72, , ,55, , , ,63,26,67,11, ,62, ,48, ,22,2,29, , ,43, ,61,50,9, ,47,8,59, ,73, , , , , , , ,78,40, ,20,46,45,60, ,70, , , , 
51,59, , , , , ,41,28,23,48,60,76, ,58,44,6, ,10, ,8,9,15, ,77,30,19, , , ,22, ,4, ,65,80, ,50,35,49, , ,61, ,68,21,33,53, , , , ,38, ,46, ,11, , , ,24, , ,39,75,56,55,26,27,36, ,73, ,12, ,72,20, ,67,54,29
71, ,5,56, ,43,15,52,61, ,65,75,31, ,49,47,22,33,50,32,53,63, ,25, , , , ,19,70, , , ,2,64, ,14,45, ,76,74, , ,72,3,27,62, ,80,11, , ,10,13,48,6, ,29,36, , ,39,51, , ,12, , ,34,54,9,77, ,81,66,16,37, ,30, ,78
 ,60,67, ,45,33,8, , ,39, ,70,20, ,57, ,77, ,27,81,74,29, ,37, ,2, ,31, ,63,14, ,18,40,35, , ,80, ,4,17,19, ,65, ,47,6,30, ,66, ,5,75,72,28,76,34,1, , , , ,52,43, ,10,25,53,7, , ,22,11, , ,68,32,55, ,38, 
 ,68, , ,34,74,32,26, , ,62,16,11, , , , ,30,3,45, ,4, , ,43,40,7,6,1, ,28, , , , ,59, ,53,41, ,75,20, , , ,81, , ,54, , , ,49,44,60,70,25, , ,2,66,10, ,47,18, ,76,63,33,61, ,8,50, ,27,13,36,64,52, , 
52, ,7,77,11,9,37, , ,2, ,64, , , ,12, , , , ,45,58,40,51,63,57,75,16,8,32,13,80, , , ,36,42, , ,70,71,61,5,55, ,10,30, , ,44,22,18,74,73,68, , ,20, ,19, , , , ,38,69, , ,47,66, ,29, ,54, ,6,3,67, , ,1
